Kode Produk,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,Cluster
P1,56,7,8,14,16,10,21,20,68,21,37,55,58,7,59,17,6,9,62,67,62,67,77,11,0
P2,164,190,188,164,235,139,662,240,138,90,494,112,179,119,349,367,227,55,222,220,85,336,153,103,1
P3,65,58,79,109,50,51,73,92,28,68,72,95,49,49,51,121,23,30,26,19,23,21,20,7,0
P4,243,304,321,241,191,97,276,165,170,195,231,185,297,77,239,304,72,102,102,113,112,102,118,120,1
P5,10,13,24,14,28,9,19,10,24,13,22,10,130,10,23,16,11,7,10,16,18,18,23,22,0
P6,117,201,89,105,126,69,142,131,220,125,185,122,302,93,163,122,66,79,76,103,92,94,116,73,1
P7,0,0,50,0,50,0,0,0,0,0,0,0,100,0,0,-5,0,5,0,0,0,0,0,0,0
P8,0,40,10,20,31,10,48,-6,36,28,40,37,0,7,0,-5,0,0,0,1,2,11,0,2,0
P9,573,536,551,864,749,324,367,523,405,506,446,499,641,622,808,338,267,0,210,337,394,174,266,395,1
P10,77,116,96,86,111,83,91,50,74,90,94,112,101,122,80,81,62,36,41,71,32,71,53,42,1
P11,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
P12,4,0,9,1,7,4,9,4,14,4,1,14,101,2,7,6,3,5,19,2,3,6,9,3,0
P13,12,5,27,5,12,20,13,6,20,33,38,19,72,52,34,12,5,26,13,6,10,12,20,30,0
P14,37,22,50,49,43,67,72,63,77,93,104,81,167,106,106,128,68,106,80,69,76,85,74,65,1
P15,2,0,0,0,4,1,6,1,1,1,2,1,78,0,0,0,0,0,0,0,1,0,0,0,0
P16,58,32,38,34,53,14,76,38,47,60,41,56,36,64,46,37,31,35,46,57,12,13,54,39,0
P17,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
P18,171,248,194,234,79,84,49,38,176,26,130,67,211,53,213,27,30,7,47,31,20,13,50,16,1
P19,0,0,0,11,131,0,200,120,60,52,68,72,0,120,77,44,0,0,72,120,0,0,0,72,0
P20,0,31,5,3,26,9,5,5,5,0,0,20,12,3,12,0,0,-2,9,0,0,0,5,3,0
P21,0,0,0,0,0,0,0,0,0,5,2,3,0,5,2,0,0,0,0,0,0,0,0,0,0
P22,74,75,71,73,121,91,143,171,60,53,123,55,54,117,84,104,123,88,109,57,59,67,186,33,1
P23,15,43,7,33,26,7,11,35,30,6,33,33,0,-18,0,0,0,-2,0,0,0,0,0,0,0
P24,0,50,50,0,0,2,0,0,0,0,0,0,3205,3477,2620,3488,1028,3109,1399,1869,2184,3210,2794,1243,4
P25,1551,4796,3234,2736,2347,4675,2659,2900,2004,1736,3315,305,0,6,0,52,7,0,7,3,205,36,5,13,3
P26,3,7,0,7,1,7,6,0,1,8,1,2,146,28,146,140,-2,14,52,31,23,17,26,92,0
P27,502,645,492,433,625,137,292,186,89,100,43,159,241,220,237,236,9,38,38,67,73,80,77,75,1
P28,0,0,0,0,0,0,0,0,0,178,132,152,177,254,66,233,74,8,198,191,380,91,217,19,1
P29,347,21,101,71,293,183,143,280,57,239,285,20,42,20,32,55,62,10,56,54,27,137,82,25,1
P30,34,55,73,62,11,40,34,67,46,75,141,63,36,15,1,31,6,30,6,0,12,6,6,0,0
P31,30,30,5,8,24,6,14,48,12,12,5,17,12,10,15,0,8,0,18,-3,5,-17,0,19,0
P32,18,5,26,18,14,8,34,16,27,47,16,3,2,39,119,1,0,208,49,74,626,1294,30,966,1
P33,41,41,49,2,36,22,34,10,32,22,35,9,44,28,65,33,23,19,26,45,17,26,47,17,0
P34,56,75,70,45,68,49,56,69,58,51,52,40,5,108,50,172,15,261,33,142,1,128,20,122,1
P35,37,65,58,31,57,72,80,37,100,75,69,15,15,165,0,0,0,0,55,133,0,0,0,0,0
P36,300,250,0,300,150,255,450,350,0,150,0,180,5,5,0,7,1,3,3,5,3,13,2,7,1
P37,17,17,5,9,22,3,5,6,2,7,11,14,60,79,37,258,18,43,137,74,117,55,142,136,0
P38,179,45,29,44,44,74,82,40,39,115,91,45,8,27,3,44,4,0,13,15,3,28,49,20,0
P39,5,4,12,9,6,11,6,0,2,6,8,1,40,-20,458,0,0,0,0,0,500,100,0,0,0
P40,0,188,300,200,300,240,0,60,0,0,400,0,2130,1372,1971,1158,896,772,1151,844,792,620,1265,910,4
P41,2360,2060,1462,1634,1961,1902,1044,1184,1508,1863,1775,1599,333,233,113,69,577,180,240,270,164,232,307,170,3
P42,347,135,670,100,447,718,30,403,325,334,426,18,104,122,165,134,81,156,140,87,104,131,86,122,1
P43,167,216,112,126,155,126,174,102,129,135,114,120,154,105,158,124,48,134,62,103,101,90,110,30,1
P44,25,85,53,47,41,39,60,68,111,52,73,63,0,0,10,0,0,8,0,0,3,0,0,2,0
P45,0,-22,0,0,0,0,0,0,0,0,0,18,0,8,0,3,0,0,4,4,0,0,6,2,0
P46,8,14,-2,0,7,0,0,-7,0,0,2,5,0,1,2,0,0,0,9,10,14,49,0,0,0
P47,25,6,0,0,2,0,-6,0,19,4,34,0,0,0,0,0,0,0,0,0,0,10,0,0,0
P48,0,4,0,0,0,0,0,0,0,0,0,0,251,240,240,163,175,162,191,140,265,145,273,168,1
P49,236,310,187,191,179,124,272,209,210,325,123,194,161,88,120,136,62,176,176,58,176,413,450,405,1
P50,55,78,50,59,65,8,114,77,123,170,95,263,0,264,0,0,0,0,0,0,0,0,0,0,0
P51,2,1,-21,4,6,0,0,-3,0,25,10,0,1977,2419,1634,1425,969,638,640,873,602,1624,1640,721,4
P52,1623,1715,1774,1812,2701,1389,2429,3388,1961,2597,3422,1417,83,101,91,12,0,24,-23,2,68,62,30,11,3
P53,356,55,216,179,82,65,134,2,132,23,96,33,0,0,0,0,0,0,0,0,0,0,-5,0,0
P54,1264,1049,1317,962,1008,394,659,1046,213,0,0,2,19,105,21,176,50,306,16,12,0,110,5,22,1
P55,0,0,0,0,0,0,0,0,90,84,207,1,89,85,94,45,42,78,66,100,64,72,102,97,0
P56,137,137,121,104,190,104,138,187,158,108,127,90,65,75,164,61,87,27,176,50,35,110,41,86,1
P57,219,95,208,216,122,181,170,116,162,31,151,33,136,49,85,35,24,31,40,42,50,48,50,43,1
P58,103,56,54,89,62,46,57,138,123,104,101,127,0,21,42,3,4,-9,0,0,0,0,0,0,0
P59,48,0,46,23,47,0,0,2,26,24,13,51,100,15,72,8,1,13,10,13,13,10,10,17,0
P60,43,60,19,53,49,15,42,27,38,52,49,20,85,70,36,29,60,26,82,41,35,60,65,166,0
P61,81,104,31,103,80,29,68,60,37,93,58,32,20,23,46,14,7,18,13,5,0,0,0,0,0
P62,12,13,19,37,23,4,44,25,44,18,16,43,369,519,435,221,400,312,621,488,344,768,826,101,1
P63,259,345,210,396,355,396,524,492,820,321,454,225,9,3,50,24,18,0,0,0,0,2,8,0,1
P64,25,28,61,22,3,11,-1,59,16,20,0,25,149,83,113,278,152,172,218,57,181,216,133,311,1
P65,276,60,145,144,173,92,213,94,141,192,143,134,163,155,371,742,870,1277,2839,1400,749,1728,798,677,4
P66,0,10,170,150,350,100,0,0,0,0,25,80,20,200,0,0,1,0,0,0,12,0,50,0,0
P67,5,11,24,25,14,9,27,1,-5,7,12,0,-2,7,4,10,-3,3,0,2,3,0,0,2,0
P68,0,50,22,15,5,22,15,30,10,10,10,21,52,10,0,0,-2,23,0,5,16,3,0,0,0
P69,50,0,0,50,50,0,0,30,0,100,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0
P70,0,50,80,0,0,0,75,0,140,0,50,0,25,0,40,75,7,0,120,100,0,80,120,0,0
P71,10,20,35,15,0,0,30,15,45,0,30,15,0,1,1,0,0,0,0,0,0,0,3,5,0
P72,2611,2300,1953,1942,2448,1631,1877,2097,1747,2201,1499,1752,2241,1793,2234,2079,1646,1637,1966,1892,1717,1858,1922,1731,4
P73,661,974,427,572,925,705,631,703,706,852,659,555,973,592,767,715,642,501,697,648,714,758,669,742,4
P74,612,441,904,759,1100,683,1077,691,696,851,1155,729,849,897,1018,535,750,726,1218,657,838,684,836,734,4
P75,13,23,24,1,9,6,8,6,15,10,0,0,5,-3,0,9,9,4,7,0,2,6,2,6,0
P76,46,66,41,25,64,33,42,47,47,24,13,57,46,10,44,23,11,14,27,22,1,0,0,0,0
P77,83,126,100,115,131,67,90,76,67,4,0,0,150,10,47,22,20,9,29,16,23,20,44,13,0
P78,137,82,73,105,112,44,121,53,78,59,31,29,38,25,45,26,14,20,31,19,13,36,7,25,0
P79,220,254,152,155,246,174,226,172,172,171,206,225,200,158,213,146,114,154,86,140,120,116,108,148,1
P80,4624,959,1500,4900,1812,2128,3913,5320,2657,4730,181,2337,2382,1005,3682,3585,6316,2531,3752,2508,3637,3854,3951,3220,2
P81,0,120,200,0,0,167,200,96,0,198,0,182,192,0,48,242,0,12,150,100,100,163,94,256,1
P82,73,84,102,57,108,91,95,113,95,67,100,92,101,87,127,158,79,96,121,84,153,56,64,73,1
P83,78,151,50,2,0,2,50,37,114,130,100,55,48,2,5,103,0,0,100,3,101,2,45,0,0
P84,0,0,0,0,0,0,0,0,38,50,0,48,0,0,0,50,0,0,50,0,50,0,23,0,0
P85,0,2,0,0,0,2,6,0,10,0,0,0,2,10,30,21,0,0,0,0,0,0,0,0,0
P86,660,871,454,893,768,494,901,679,963,715,862,881,1218,649,1108,557,577,608,565,974,692,867,942,581,4
P87,41,91,28,55,43,20,68,26,67,65,43,28,39,33,48,36,48,23,51,54,26,30,37,61,0
P88,642,1365,1347,394,1119,534,618,353,833,270,502,645,518,810,689,443,194,110,684,546,1092,492,356,597,4
P89,1000,710,1011,960,1122,645,1215,861,902,564,631,3,1510,666,1603,336,813,1087,1102,1074,700,2461,1353,253,4
P90,0,0,0,0,20,0,0,0,0,0,0,0,0,300,0,0,0,158,0,0,160,24,120,0,0
P91,0,288,178,0,42,0,453,0,0,400,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0
P92,266,379,143,337,146,342,324,286,207,259,312,131,368,607,495,163,394,114,367,163,409,192,399,136,1
P93,0,0,10,50,0,40,0,50,30,0,10,0,5,6,0,52,0,0,0,0,0,36,0,0,0
P94,0,4,-3,0,2,1,2,13,5,1,12,0,1,1,0,59,45,3,0,8,10,0,0,0,0
P95,0,0,0,0,0,0,0,0,0,0,1,0,15,5,20,9,23,34,29,21,28,31,31,35,0
P96,0,0,0,0,0,5,10,0,3,0,1,0,0,1,0,3,0,0,0,-2,0,0,0,0,0
P97,0,0,0,2,3,1,22,11,21,40,40,36,41,30,33,11,14,41,103,95,70,245,61,28,0
P98,1,3,3,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
P99,43,36,27,8,21,25,20,23,28,36,35,34,37,19,13,32,21,21,20,44,61,43,40,49,0
P100,27,22,2,0,21,21,4,43,0,38,11,19,2,1,2,4,6,3,6,2,9,10,2,2,0
P101,0,0,0,0,0,1,8,0,1,6,9,15,5,25,24,0,14,12,17,10,10,0,0,2,0
P102,36,40,0,28,42,40,20,20,10,1,0,10,8,0,5,0,0,0,2,0,0,-2,0,0,0
P103,72,42,69,69,95,31,36,52,37,67,71,37,83,74,60,53,22,45,59,55,60,30,55,56,0
P104,15,35,20,20,3,26,40,40,30,0,40,19,30,20,40,0,23,20,20,10,20,0,30,20,0
P105,1,2,-2,1,5,3,4,0,7,6,2,12,13,5,5,5,0,0,3,0,0,1,2,0,0
P106,0,0,0,0,0,0,3,43,11,76,27,26,36,140,240,220,130,90,228,202,25,137,227,227,1
P107,0,0,0,0,0,0,0,8,2,29,35,5,21,19,28,30,27,20,6,5,6,12,3,0,0
P108,0,0,0,0,0,0,0,1,2,5,3,1,6,2,4,0,1,0,0,2,5,-4,1,1,0
P109,64,78,63,98,120,66,82,107,112,140,113,100,118,85,97,78,83,115,92,98,86,115,97,142,1
P110,0,0,7,27,24,22,26,33,3,14,27,6,8,11,31,29,5,6,0,3,6,12,3,0,0
P111,386,341,315,532,289,284,317,542,186,145,381,106,374,258,1043,318,207,264,327,155,176,418,341,181,1
P112,10,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
P113,182,183,201,112,209,98,185,311,265,325,284,246,403,167,240,149,113,203,140,161,191,194,200,274,1
P114,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
P115,0,16,123,167,187,148,167,125,170,174,229,156,234,196,185,163,120,107,155,89,91,178,150,108,1
P116,249,140,197,162,139,202,211,47,90,50,100,132,71,60,109,111,170,70,77,20,72,0,96,56,1
P117,61,105,60,55,74,65,104,46,70,74,73,56,189,50,104,66,43,41,65,66,66,51,70,50,1
P118,664,724,618,593,764,573,749,727,718,767,620,625,761,631,694,577,594,389,414,622,625,529,633,687,4
P119,15,23,15,3,13,10,12,24,7,3,8,2,4,17,26,23,2,4,7,4,2,3,21,14,0
P120,26,2,30,27,2,24,1,2,5,34,5,0,20,0,25,0,1,0,2,4,2,4,1,2,0
P121,29,-29,72,0,0,2,0,0,1,0,0,0,0,0,0,0,4,0,24,12,0,9,-8,5,0
P122,264,327,202,273,201,152,171,117,183,150,280,188,293,205,288,110,50,90,70,24,28,72,65,65,1
P123,38,6,12,7,3,8,8,13,7,14,6,6,11,5,8,5,4,9,1,1,4,9,4,19,0
P124,12,2,6,3,7,10,5,5,15,0,20,6,11,7,22,5,18,2,13,14,0,2,10,23,0
P125,120,254,94,35,310,178,264,105,6,153,267,6,140,302,520,380,997,1086,2862,2763,5597,2573,5687,5273,4
P126,55,111,130,96,121,102,141,91,84,78,87,79,103,58,64,77,38,51,122,40,51,83,113,71,1
P127,40,16,10,10,0,0,20,0,0,0,10,20,20,5,5,0,0,0,0,0,0,0,0,0,0
P128,17,30,4,12,11,19,13,15,10,0,-6,4,0,12,0,1,-3,-2,3,5,0,1,0,0,0
P129,0,0,0,0,0,5,16,61,27,73,77,115,81,80,56,10,43,22,42,85,13,45,58,68,0
P130,64,70,20,16,8,31,47,53,41,59,35,27,44,36,16,14,38,29,22,36,13,6,38,24,0
P131,10,-8,-4,-4,-3,-15,0,-3,0,0,100,0,0,0,0,20,180,0,0,0,100,0,0,100,0
P132,40,25,37,24,34,20,4,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,0,0
P133,84,82,52,64,97,0,41,-4,31,55,27,28,30,40,28,10,23,43,25,22,12,12,36,47,0
P134,47,40,30,26,70,43,79,40,58,54,34,38,54,40,28,31,16,37,39,34,26,25,35,22,0
P135,25,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0
P136,0,1,0,0,9,0,0,0,0,0,10,0,0,0,0,0,15,0,0,0,0,0,2,4,0
P137,5,11,8,5,9,8,5,33,2,13,2,2,1,0,1,29,0,0,15,0,3,5,2,13,0
P138,0,0,0,0,0,0,0,0,0,0,0,2,12,5,16,16,5,0,5,4,15,40,40,1,0
P139,0,0,7,76,99,55,81,82,123,137,112,111,140,125,54,68,39,11,21,0,-3,0,15,34,0
P140,274,396,246,382,264,208,217,232,194,358,282,240,360,272,385,256,209,242,351,306,225,323,253,177,1
P141,65,43,77,57,88,32,34,77,44,64,46,69,61,41,63,24,33,36,41,51,76,68,63,50,0
P142,84,16,23,34,44,34,4,68,4,2,8,7,2,16,6,2,3,3,11,10,0,3,26,4,0
P143,860,816,843,1160,1257,856,1287,1465,1952,1775,1871,1893,1712,2150,2025,843,396,1070,1205,1559,985,1276,1610,1131,4
P144,83,36,67,185,0,43,30,150,27,0,56,105,128,149,51,66,5,0,186,53,10,143,130,103,1
P145,66,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
P146,0,0,0,0,0,0,0,0,13,0,0,7,0,0,10,0,0,0,0,0,10,4,0,10,0
P147,165,373,135,127,38,10,150,400,0,150,500,10,115,75,215,0,100,0,238,212,0,447,5,0,1
P148,152,157,86,163,135,127,195,207,199,117,84,278,96,33,104,100,75,70,100,27,123,76,49,188,1
P149,-87,21,68,182,67,74,76,33,207,101,32,12,37,29,106,2,10,6,23,121,101,21,33,13,0
P150,21,21,11,29,16,26,38,34,40,44,27,25,36,31,41,33,-16,222,13,441,21,20,10,300,0
P151,88,64,95,92,178,8,185,53,99,106,88,120,147,90,250,91,141,42,84,-2,55,47,54,27,1
P152,113,18,105,79,27,16,76,8,123,106,9,18,60,102,74,0,4,11,64,11,9,15,136,15,0
P153,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
P154,243,379,292,232,287,107,344,455,436,245,598,224,398,384,570,129,85,115,232,79,112,450,498,254,1
P155,-5,0,0,10,0,0,0,0,0,0,-5,0,0,-2,0,0,0,0,0,0,0,0,0,0,0
P156,101,65,117,94,197,151,157,159,144,155,174,128,126,123,215,152,129,136,177,120,167,153,130,121,1
P157,0,0,0,0,0,8,49,93,103,92,77,53,45,31,70,19,26,29,49,43,34,51,51,43,0
P158,0,0,0,0,0,7,67,78,156,184,157,168,108,101,131,64,55,63,98,57,81,132,79,80,1
